c1,c2,n1,n2,n3,n4,n5,n6,u1,u2,u3,y
F,low,20.45,24.65,23.76,9.83,19.39,10.39,5.98,11.96,7.99,223.843
F,moderate,18.63,26.33,22.1,10.76,20.43,10.71,3.78,11.89,23.77,223.909
I,moderate,19.78,19.71,26.22,11.73,21.51,9.37,7.49,10.49,5.25,179.184
C,moderate,29.12,21.83,28.48,10.15,18.48,10.55,3.18,15.39,12.64,252.375
B,very_low,15.16,19.57,31.55,8.7,20.06,8.59,5.18,14.37,23.96,148.587
D,very_low,16.93,24.44,24.56,10.96,20.45,9.66,7.66,5.83,11.49,190.799
E,very_high,13.35,16.73,25.21,9.47,20.52,9.92,6.77,17.49,12.88,127.736
D,very_low,21.33,12.58,29.25,9.14,21.28,9.91,7.58,11.26,12.23,132.533
A,low,18.28,13.39,24.78,9.17,20.7,12.04,6.09,9.41,12.21,120.417
A,very_high,26.07,18.41,22.18,11.8,18.31,11.81,3.3,19.2,9.3,216.569
E,moderate,21.83,29.71,25.98,10.58,20.0,8.59,5.8,16.94,5.58,300.992
E,moderate,22.35,21.61,28.26,9.36,17.62,8.46,4.39,18.52,14.16,217.939
J,very_high,17.28,19.64,31.27,10.14,19.46,9.14,9.45,18.46,11.9,173.826
D,moderate,19.41,23.73,20.12,9.34,21.57,10.35,1.37,13.98,18.13,209.713
D,moderate,16.79,16.3,23.54,8.47,20.87,9.11,5.3,18.36,12.09,147.785
C,moderate,31.03,25.13,20.97,10.63,20.97,9.31,3.03,5.81,9.84,265.258
I,high,19.94,25.08,28.31,11.1,18.41,8.56,7.61,15.67,21.01,226.807
C,high,16.15,19.79,23.75,10.61,19.69,10.42,9.32,11.2,16.83,153.123
J,low,27.47,20.66,22.72,9.72,16.41,9.21,7.44,14.71,21.27,225.751
H,very_high,19.44,21.33,27.56,10.95,18.21,10.33,1.21,5.31,13.82,170.839
H,very_low,24.81,14.6,27.66,9.01,22.38,12.25,2.29,9.86,11.78,160.054
E,high,20.1,28.21,25.59,9.67,18.44,10.83,5.06,9.38,18.32,249.531
A,high,19.16,25.06,21.99,11.77,22.72,8.96,7.98,14.28,9.55,225.814
B,very_low,26.92,9.75,26.23,8.91,19.17,9.6,7.01,7.9,13.19,140.988
E,low,25.61,11.47,22.87,9.23,19.4,11.59,4.86,14.02,20.93,154.807
I,moderate,17.41,18.42,21.22,11.76,23.92,10.09,6.97,9.96,14.8,152.388
B,very_low,13.82,20.5,26.38,10.54,20.97,11.56,4.9,16.65,18.92,152.923
I,high,13.29,22.16,24.96,10.03,18.27,8.46,6.3,11.51,20.68,156.18
B,moderate,14.46,30.18,24.0,9.58,19.81,11.7,8.25,14.88,14.06,257.895
J,moderate,14.01,12.62,25.02,9.66,21.01,9.14,7.8,5.42,6.56,95.658
E,very_high,20.58,21.55,23.39,11.01,19.28,10.46,4.59,8.34,11.98,185.989
H,very_low,19.1,23.1,23.73,9.21,18.64,7.82,8.22,8.59,5.74,196.695
E,very_low,23.92,17.71,27.14,8.23,20.3,10.99,1.52,18.79,5.14,201.613
C,moderate,20.66,18.64,24.07,11.2,21.29,10.78,2.66,13.24,19.37,169.906
A,low,20.53,31.86,29.4,8.28,17.66,11.84,3.95,6.24,12.33,291.571
H,moderate,23.65,12.93,26.79,10.65,21.09,11.88,1.89,7.58,23.14,134.746
I,very_low,15.47,25.89,26.23,9.01,22.7,10.08,7.43,8.94,14.44,203.733
J,high,21.23,17.43,21.62,10.0,20.88,10.7,9.15,17.49,11.95,178.591
I,low,10.24,19.93,26.8,10.42,16.24,12.09,9.07,8.77,16.32,123.217
J,very_low,22.86,24.59,26.53,10.02,20.6,9.06,6.69,10.12,5.25,232.793
I,very_low,26.69,25.73,25.21,9.95,18.44,10.93,2.66,8.55,11.65,256.901
D,very_low,28.19,30.32,29.83,9.68,19.62,10.83,7.5,13.11,9.65,328.628
B,moderate,12.39,19.18,26.59,9.73,19.26,9.45,6.28,15.05,11.62,141.437
I,high,25.71,18.36,25.25,10.95,19.12,9.59,9.72,7.88,11.74,187.163
I,low,20.85,20.88,23.05,9.74,20.08,8.78,1.37,19.38,16.87,205.652
I,very_high,27.05,18.82,28.96,9.76,21.47,8.3,7.42,10.9,17.76,198.944
C,high,21.06,24.54,29.43,9.46,23.4,9.97,5.52,10.71,21.25,216.493
I,low,15.68,11.36,25.63,8.31,19.76,10.58,8.87,8.87,8.58,99.68
I,very_low,17.74,21.98,25.28,8.95,22.5,10.21,9.14,10.48,23.52,173.682
E,moderate,24.61,21.79,25.26,10.3,18.25,8.93,2.05,11.91,6.18,223.929
I,moderate,21.24,24.98,23.9,9.66,21.7,9.03,5.18,7.87,10.64,225.008
C,very_low,20.46,23.32,21.57,9.08,18.76,8.91,2.15,12.07,5.85,210.224
I,very_low,18.64,16.11,21.89,10.52,19.46,10.59,8.91,14.49,13.34,147.274
C,very_low,25.18,14.81,24.35,10.48,20.02,7.67,8.37,14.48,9.48,174.177
B,very_low,18.43,18.93,29.92,9.71,25.6,10.68,1.67,13.54,8.73,167.841
I,moderate,16.76,21.89,19.86,11.83,17.83,9.86,4.8,14.9,12.11,186.466
A,very_high,18.63,27.22,23.6,8.79,16.82,9.4,5.77,16.3,14.17,243.816
H,moderate,18.53,11.74,27.31,11.02,21.69,11.52,9.42,16.51,10.79,129.49599999999998
H,very_high,12.69,18.71,19.19,11.11,19.21,10.52,1.55,5.01,22.39,113.686
C,moderate,21.79,20.32,21.76,10.56,22.82,9.37,4.38,8.38,24.59,174.68
D,moderate,20.69,15.19,22.66,11.48,20.26,11.7,1.44,6.09,6.8,140.286
I,very_low,12.97,20.72,22.48,9.45,19.83,8.44,6.17,17.06,8.86,157.609
D,low,24.75,24.74,22.12,11.35,20.62,11.2,4.04,8.01,24.85,224.987
C,moderate,19.73,13.67,23.66,10.2,19.17,9.7,1.98,17.7,19.84,141.723
A,very_low,31.03,25.2,21.32,10.64,21.93,10.51,2.38,6.93,8.02,269.307
E,high,18.24,15.96,22.67,10.81,18.52,8.25,6.96,15.77,13.47,147.739
C,low,17.48,17.62,24.82,8.87,20.0,8.4,6.49,16.67,8.62,156.105
H,high,16.2,22.44,26.99,9.14,20.77,10.06,5.13,19.53,14.89,191.015
C,moderate,18.68,18.28,26.11,11.52,19.68,10.08,1.67,12.3,15.05,158.373
C,low,20.16,20.59,20.68,9.82,19.55,9.19,4.78,10.38,13.55,178.847
I,very_low,22.57,25.85,26.74,9.82,21.01,9.26,1.93,19.63,9.18,265.353
J,moderate,17.29,14.47,23.96,11.77,21.07,10.64,1.03,9.88,5.72,130.40800000000002
B,high,28.97,13.39,25.68,10.64,18.36,10.87,4.49,10.02,18.07,173.337
E,moderate,21.05,24.31,24.58,10.51,17.67,10.24,8.56,7.68,12.36,216.738
C,high,32.43,26.97,27.13,10.66,20.7,9.48,2.84,14.08,14.41,313.586
C,low,18.22,20.96,23.48,9.42,23.54,11.16,1.64,14.95,20.68,177.44
C,moderate,19.62,29.15,24.29,9.81,22.01,9.16,9.31,18.74,24.34,273.54
H,very_high,16.44,16.89,16.7,9.68,21.78,10.39,9.41,16.85,10.28,145.05
E,moderate,19.93,17.39,18.35,9.01,20.0,10.33,3.76,15.85,20.89,165.086
D,moderate,25.63,18.81,25.74,8.65,18.73,10.55,5.5,11.92,11.85,197.983
